# gliquid matrix assets v1 -- sharded by leading element, ZIP_STORED
# packer: python=3.10.18 platform=win32 zip=stored digest=sha256[:16]
# name	shard	digest	bytes
Au-Zr_COMBINED_PREDICTED.webp	Au	af8442ec969493f7	135220
B-Ba_COMBINED_FITTED.webp	B	0ec6777ae74b2e78	63108
B-Ba_COMBINED_PREDICTED.webp	B	1f5b2aa0c35eed1c	116546
B-Be_COMBINED_FITTED.webp	B	84aadc41ac61eb1e	61970
B-Be_COMBINED_PREDICTED.webp	B	e59947c8ac913c8c	122258
B-Bi_COMBINED_FITTED.webp	B	9fe78617eef9c9ad	55094
B-Bi_COMBINED_PREDICTED.webp	B	f388a3a9805b2746	110498
B-C_COMBINED_FITTED.webp	B	2d4f98d3d77ea219	61570
B-C_COMBINED_PREDICTED.webp	B	5443f62e3367f54d	117260
B-Ca_COMBINED_FITTED.webp	B	926ac9b22e01a119	62654
B-Ca_COMBINED_PREDICTED.webp	B	42ff3754fc08387e	118632
B-Cd_COMBINED_FITTED.webp	B	5a2b24754d642609	93236
B-Cd_COMBINED_PREDICTED.webp	B	613eb57d5d827ed1	113158
B-Ce_COMBINED_FITTED.webp	B	f63e2693ef25ca04	106298
B-Ce_COMBINED_PREDICTED.webp	B	c4304bc21b8f980b	122220
B-Co_COMBINED_FITTED.webp	B	d176d7e0b3259827	62496
B-Co_COMBINED_PREDICTED.webp	B	9a9d7e8baae4152f	121202
B-Cr_COMBINED_FITTED.webp	B	9b0a07c952bebefe	113498
B-Cr_COMBINED_PREDICTED.webp	B	51d74fa059e64528	131330
B-Cu_COMBINED_FITTED.webp	B	0afcae7534639fc8	91688
B-Cu_COMBINED_PREDICTED.webp	B	40c5f8157bdaf456	112410
B-Dy_COMBINED_FITTED.webp	B	c8c87b541bdb2583	105924
B-Dy_COMBINED_PREDICTED.webp	B	667820eeee105410	125956
B-Er_COMBINED_FITTED.webp	B	0fddcba0983768ba	105072
B-Er_COMBINED_PREDICTED.webp	B	dd62aaf680463ad2	122332
B-Eu_COMBINED_FITTED.webp	B	dce89544c07bed7d	61352
B-Eu_COMBINED_PREDICTED.webp	B	7c12b6cf23dde2bc	118200
B-Fe_COMBINED_FITTED.webp	B	056ab50678162fb0	109376
B-Fe_COMBINED_PREDICTED.webp	B	f651567ae5910567	125222
B-Ga_COMBINED_FITTED.webp	B	4596df410e0658ba	53050
B-Ga_COMBINED_PREDICTED.webp	B	642fd4d4cc11179f	109328
B-Gd_COMBINED_FITTED.webp	B	371b52a2473f36f9	103708
B-Gd_COMBINED_PREDICTED.webp	B	15c7314877d68973	125000
B-Ge_COMBINED_FITTED.webp	B	0853e524b666fbad	53024
B-Ge_COMBINED_PREDICTED.webp	B	51b94f3077663a7c	108762
B-Hf_COMBINED_FITTED.webp	B	c875aa945345d1ef	112810
B-Hf_COMBINED_PREDICTED.webp	B	f1744aa6391c76c6	127830
B-Hg_COMBINED_FITTED.webp	B	7fbf2065c593400a	90446
B-Hg_COMBINED_PREDICTED.webp	B	3d861e436a1665a1	112600
B-Ho_COMBINED_FITTED.webp	B	6918bcde7f248c11	107506
B-Ho_COMBINED_PREDICTED.webp	B	f6332883ff2e0be5	124734
B-In_COMBINED_FITTED.webp	B	e553d76e28e7f7be	40842
B-In_COMBINED_PREDICTED.webp	B	3156426521cb90c2	93478
B-Ir_COMBINED_FITTED.webp	B	a2b06890564cc300	48060
B-Ir_COMBINED_PREDICTED.webp	B	0b9e2fe435e41426	103836
B-La_COMBINED_FITTED.webp	B	5fa59718accaf1cc	107706
B-La_COMBINED_PREDICTED.webp	B	ffb55e1581d71b67	123072
B-Li_COMBINED_FITTED.webp	B	3e6199154ee65ee9	62490
B-Li_COMBINED_PREDICTED.webp	B	9dbe1f444d27c32b	117488
B-Lu_COMBINED_FITTED.webp	B	295edad768a45b72	105398
B-Lu_COMBINED_PREDICTED.webp	B	3ca159734473df8c	121204
B-Mg_COMBINED_FITTED.webp	B	49b71863a44fa624	71940
B-Mg_COMBINED_PREDICTED.webp	B	4e3b6469eef8e5a3	127660
B-Mn_COMBINED_FITTED.webp	B	2fa72d9965ebf961	112566
B-Mn_COMBINED_PREDICTED.webp	B	4395a0aa882e61d3	127952
B-Mo_COMBINED_FITTED.webp	B	4c2d28b5f9e30c9b	110536
B-Mo_COMBINED_PREDICTED.webp	B	ece11ed38ae09921	130928
B-Na_COMBINED_FITTED.webp	B	070a12309a700306	47750
B-Na_COMBINED_PREDICTED.webp	B	f8addfb7b5aa4d37	100494
B-Nb_COMBINED_FITTED.webp	B	8add5b56bff1e549	115846
B-Nb_COMBINED_PREDICTED.webp	B	ae95d95d60cf373a	132218
B-Nd_COMBINED_FITTED.webp	B	7ce77bfba1f065e9	101768
B-Nd_COMBINED_PREDICTED.webp	B	12548c062ee054fb	124336
B-Ni_COMBINED_FITTED.webp	B	7f217e3e246620e4	106490
B-Ni_COMBINED_PREDICTED.webp	B	ab3ff4fccee0ebc9	125886
B-Os_COMBINED_FITTED.webp	B	3ca047cf41f82bff	110716
B-Os_COMBINED_PREDICTED.webp	B	ad80bac5c608aa52	121742
B-Pb_COMBINED_FITTED.webp	B	21e6a4d65c1deed3	50636
B-Pb_COMBINED_PREDICTED.webp	B	18998f1baab7db35	108260
B-Pr_COMBINED_FITTED.webp	B	6dd57fdc464077a5	102374
B-Pr_COMBINED_PREDICTED.webp	B	698ea8f2de6a922a	124136
B-Rb_COMBINED_FITTED.webp	B	ce9644c0001d425f	41484
B-Rb_COMBINED_PREDICTED.webp	B	53df0ddd63707454	95192
B-Re_COMBINED_FITTED.webp	B	1682cfc8efd49c31	111020
B-Re_COMBINED_PREDICTED.webp	B	e6744e5cc6bb6a23	128110
B-Rh_COMBINED_FITTED.webp	B	443479242098dc91	98572
B-Rh_COMBINED_PREDICTED.webp	B	3d73b9ff58cccf4d	120552
B-Ru_COMBINED_FITTED.webp	B	489a32ea0eb14946	109666
B-Ru_COMBINED_PREDICTED.webp	B	f5ae71c1699b44e3	126962
B-Sc_COMBINED_FITTED.webp	B	d88ab1089c6a85aa	112824
B-Sc_COMBINED_PREDICTED.webp	B	6b34a439e37f996b	125416
B-Si_COMBINED_FITTED.webp	B	c4d0c762f89d23d5	106644
B-Si_COMBINED_PREDICTED.webp	B	4e96b56244aedf6b	122804
B-Sm_COMBINED_FITTED.webp	B	75ae695deabcf976	111450
B-Sm_COMBINED_PREDICTED.webp	B	b89403f09fada22c	130332
B-Sn_COMBINED_FITTED.webp	B	29d0cf6d20298568	50488
B-Sn_COMBINED_PREDICTED.webp	B	bca0b6fe5a2d88ae	107626
B-Sr_COMBINED_FITTED.webp	B	3c51ec0b5affe16a	61556
B-Sr_COMBINED_PREDICTED.webp	B	194c026dede373e8	115794
B-Ta_COMBINED_FITTED.webp	B	31224992e7719d97	123924
B-Ta_COMBINED_PREDICTED.webp	B	a15e18812b7f8c90	137660
B-Tb_COMBINED_FITTED.webp	B	67804bd99ad0903b	110260
B-Tb_COMBINED_PREDICTED.webp	B	8a081bf793fb32d6	127032
B-Th_COMBINED_FITTED.webp	B	776f7073d088b18e	105808
B-Th_COMBINED_PREDICTED.webp	B	4b3f73af8011d589	123430
B-Ti_COMBINED_FITTED.webp	B	adb6ecefe95cf36d	106836
B-Ti_COMBINED_PREDICTED.webp	B	754031bc2ff00d77	124460
B-Tl_COMBINED_FITTED.webp	B	da59289920add26c	52426
B-Tl_COMBINED_PREDICTED.webp	B	a13f320d5d15788d	110362
B-Tm_COMBINED_FITTED.webp	B	fd37a7e17d810785	102438
B-Tm_COMBINED_PREDICTED.webp	B	eb062830961d1882	123832
B-V_COMBINED_FITTED.webp	B	f374cdc22394e494	111310
B-V_COMBINED_PREDICTED.webp	B	021aee41ee2aff46	127208
B-W_COMBINED_FITTED.webp	B	d885f7d03a0f8d22	109842
B-W_COMBINED_PREDICTED.webp	B	31190889077ec774	128810
B-Y_COMBINED_FITTED.webp	B	2f80627ebb916b71	104596
B-Y_COMBINED_PREDICTED.webp	B	082d7fd0616b512d	125444
B-Yb_COMBINED_FITTED.webp	B	0282541b8e733018	61986
B-Yb_COMBINED_PREDICTED.webp	B	1f56fdfd41fb4266	119984
B-Zn_COMBINED_FITTED.webp	B	77139502359e253f	50128
B-Zn_COMBINED_PREDICTED.webp	B	610e7c4d57fb5ccd	104848
B-Zr_COMBINED_FITTED.webp	B	76cf9ea9fae441ae	109680
B-Zr_COMBINED_PREDICTED.webp	B	d93590d99c1a8b4d	124840
Ba-Be_COMBINED_FITTED.webp	Ba	867f46ca6743e165	63308
Ba-Be_COMBINED_PREDICTED.webp	Ba	45d858ef9021db75	125006
Ba-Bi_COMBINED_FITTED.webp	Ba	0924afab88988dd6	61602
Ba-Bi_COMBINED_PREDICTED.webp	Ba	65ea558cb158ba8e	123086
Ba-C_COMBINED_FITTED.webp	Ba	91df02576946c1b1	47752
Ba-C_COMBINED_PREDICTED.webp	Ba	77d946df24ffb1ae	102368
Ba-Ca_COMBINED_FITTED.webp	Ba	da345c338bd04e44	41420
Ba-Ca_COMBINED_PREDICTED.webp	Ba	66d9dcb3f19a67a3	94360
Ba-Cd_COMBINED_FITTED.webp	Ba	f56f536c32ad16fa	108832
Ba-Cd_COMBINED_PREDICTED.webp	Ba	927db51c35397025	131564
Ba-Ce_COMBINED_FITTED.webp	Ba	922eac9be426854a	40746
Ba-Ce_COMBINED_PREDICTED.webp	Ba	9a59ed33d42b9b61	97058
Ba-Co_COMBINED_FITTED.webp	Ba	064c22b63154a5bc	41450
Ba-Co_COMBINED_PREDICTED.webp	Ba	3ebca5867cf30ffb	96862
Ba-Cr_COMBINED_FITTED.webp	Ba	eb93197a5fd02de8	40708
Ba-Cr_COMBINED_PREDICTED.webp	Ba	ff61d6fbb4fa27fd	96402
Ba-Cu_COMBINED_FITTED.webp	Ba	1f7eb5a4afa69aa9	103396
Ba-Cu_COMBINED_PREDICTED.webp	Ba	c017ea6ded4cb515	119828
Ba-Dy_COMBINED_FITTED.webp	Ba	435288b4a345a64d	40686
Ba-Dy_COMBINED_PREDICTED.webp	Ba	e660510749ace737	98594
Ba-Er_COMBINED_FITTED.webp	Ba	55ce0d73476908f3	40842
Ba-Er_COMBINED_PREDICTED.webp	Ba	bb45fadb51a52501	94696
Ba-Eu_COMBINED_FITTED.webp	Ba	451c26866a022eff	54136
Ba-Eu_COMBINED_PREDICTED.webp	Ba	b344fae6c9621331	113824
Ba-Fe_COMBINED_FITTED.webp	Ba	5ea21e694d782254	53634
Ba-Fe_COMBINED_PREDICTED.webp	Ba	bb6607d8b33542ef	110086
Ba-Ga_COMBINED_FITTED.webp	Ba	d9659742732cd8db	107642
Ba-Ga_COMBINED_PREDICTED.webp	Ba	9240c51d09c3af71	127286
Ba-Gd_COMBINED_FITTED.webp	Ba	de2ece6acd5af933	51768
Ba-Gd_COMBINED_PREDICTED.webp	Ba	46adb58c09ac122e	111164
Ba-Ge_COMBINED_FITTED.webp	Ba	f066a64e7679ab8d	107426
Ba-Ge_COMBINED_PREDICTED.webp	Ba	823234afbecb75c2	127680
Ba-Hf_COMBINED_FITTED.webp	Ba	0e48e2972fb599d3	40840
Ba-Hf_COMBINED_PREDICTED.webp	Ba	ce6eca1772d073c4	93682
Ba-Hg_COMBINED_FITTED.webp	Ba	f31e1e6d819b57be	112586
Ba-Hg_COMBINED_PREDICTED.webp	Ba	b9e9908e845b2b1e	133146
Ba-Ho_COMBINED_FITTED.webp	Ba	ad234ff659b9b757	40900
Ba-Ho_COMBINED_PREDICTED.webp	Ba	a9c9b162ddfb5517	95514
Ba-In_COMBINED_FITTED.webp	Ba	ebbec14c607f074d	110944
Ba-In_COMBINED_PREDICTED.webp	Ba	c626375d3e4f0a84	130006
Ba-Ir_COMBINED_FITTED.webp	Ba	3e91fe45e71564b1	40648
Ba-Ir_COMBINED_PREDICTED.webp	Ba	fff03d5817cd392d	95286
Ba-La_COMBINED_FITTED.webp	Ba	4464c8006c0eee60	52982
Ba-La_COMBINED_PREDICTED.webp	Ba	b91903cd223af764	110796
Ba-Li_COMBINED_FITTED.webp	Ba	6e5f0d117e2e1866	91560
Ba-Li_COMBINED_PREDICTED.webp	Ba	d89287aea7a71d47	113022
Ba-Lu_COMBINED_FITTED.webp	Ba	af82cbf8804a9edd	40458
Ba-Lu_COMBINED_PREDICTED.webp	Ba	bb68111b49353f0f	94362
Ba-Mg_COMBINED_FITTED.webp	Ba	42eb5e1c101e1966	101808
Ba-Mg_COMBINED_PREDICTED.webp	Ba	d5f8e52c83c69da2	124592
Ba-Mn_COMBINED_FITTED.webp	Ba	12e1568ecdb303a1	53712
Ba-Mn_COMBINED_PREDICTED.webp	Ba	bdbf9a62f78ec535	113906
Ba-Mo_COMBINED_FITTED.webp	Ba	e1a1b25b782ff226	52586
Ba-Mo_COMBINED_PREDICTED.webp	Ba	97ddd079c2dc9d9e	110060
Ba-Na_COMBINED_FITTED.webp	Ba	7cf7650fc4f85bdc	101600
Ba-Na_COMBINED_PREDICTED.webp	Ba	092d5558ec8f48a7	119098
Ba-Nb_COMBINED_FITTED.webp	Ba	6e493248881be14f	41016
Ba-Nb_COMBINED_PREDICTED.webp	Ba	c255db2fcd29edf7	95272
Ba-Nd_COMBINED_FITTED.webp	Ba	93cca5fadf2b2377	49606
Ba-Nd_COMBINED_PREDICTED.webp	Ba	8def0a6d0862e227	106742
Ba-Ni_COMBINED_FITTED.webp	Ba	9be9879c6ba29ce0	53136
Ba-Ni_COMBINED_PREDICTED.webp	Ba	a37ce1effdbdb653	107412
Ba-Os_COMBINED_FITTED.webp	Ba	a863f217b39b39a7	40584
Ba-Os_COMBINED_PREDICTED.webp	Ba	c44448f232a94ba1	94986
Ba-Pb_COMBINED_FITTED.webp	Ba	7fb65ee6d2c6c9b3	115202
Ba-Pb_COMBINED_PREDICTED.webp	Ba	ae733307fc4afc45	131848
Ba-Pr_COMBINED_FITTED.webp	Ba	c9b2c702ccc99034	51598
Ba-Pr_COMBINED_PREDICTED.webp	Ba	9eeba71bd69625aa	109206
Ba-Rb_COMBINED_FITTED.webp	Ba	bb338f45452bdcd4	41722
Ba-Rb_COMBINED_PREDICTED.webp	Ba	98a51032e06cc89a	95224
Ba-Re_COMBINED_FITTED.webp	Ba	fe28fc9dc0777a98	40636
Ba-Re_COMBINED_PREDICTED.webp	Ba	55445bc231b70086	96208
Ba-Rh_COMBINED_FITTED.webp	Ba	dbde86def7601b6b	47434
Ba-Rh_COMBINED_PREDICTED.webp	Ba	376f982689211500	104044
Ba-Ru_COMBINED_FITTED.webp	Ba	cacbb9c616646393	40734
Ba-Ru_COMBINED_PREDICTED.webp	Ba	c82ddef2c1c5f331	95444
Ba-Sc_COMBINED_FITTED.webp	Ba	7b5d0e7affd030ec	52168
Ba-Sc_COMBINED_PREDICTED.webp	Ba	16cd41d21a190815	111632
Ba-Si_COMBINED_FITTED.webp	Ba	bb0b908b750fd307	107650
Ba-Si_COMBINED_PREDICTED.webp	Ba	e4a286265e2b7ccb	125622
Ba-Sm_COMBINED_FITTED.webp	Ba	d703e8e6f051054e	52586
Ba-Sm_COMBINED_PREDICTED.webp	Ba	34b58e7ec109b14e	112182
Ba-Sn_COMBINED_FITTED.webp	Ba	3a673e42c0d517c0	61110
Ba-Sn_COMBINED_PREDICTED.webp	Ba	f14b1bb899052d30	123350
Ba-Sr_COMBINED_FITTED.webp	Ba	8fe5f9ca4e9eaaee	57976
Ba-Sr_COMBINED_PREDICTED.webp	Ba	1013f5c0845af8f8	116808
Ba-Ta_COMBINED_FITTED.webp	Ba	4eca7a48cd312b26	40632
Ba-Ta_COMBINED_PREDICTED.webp	Ba	223f70a518016f90	94874
Ba-Tb_COMBINED_FITTED.webp	Ba	3ab8864dd0d21b12	40854
Ba-Tb_COMBINED_PREDICTED.webp	Ba	bf317287c92b3cd1	97306
Ba-Th_COMBINED_FITTED.webp	Ba	e563878de022847b	40668
Ba-Th_COMBINED_PREDICTED.webp	Ba	346eb376a1111524	98078
Ba-Ti_COMBINED_FITTED.webp	Ba	120657b4716d300a	53084
Ba-Ti_COMBINED_PREDICTED.webp	Ba	5984c53910285a87	105172
Ba-Tl_COMBINED_FITTED.webp	Ba	4a5a7c8ee301c838	65062
Ba-Tl_COMBINED_PREDICTED.webp	Ba	a84ac952fee77ebf	129726
Ba-Tm_COMBINED_FITTED.webp	Ba	2b8a127f42c704b6	40852
Ba-Tm_COMBINED_PREDICTED.webp	Ba	260af869bab3d7cd	93384
Ba-V_COMBINED_FITTED.webp	Ba	5872cb601ec21d62	49968
Ba-V_COMBINED_PREDICTED.webp	Ba	d69b43bdcf1120b0	104130
Ba-W_COMBINED_FITTED.webp	Ba	0e25ea8b81aed6d7	40744
Ba-W_COMBINED_PREDICTED.webp	Ba	3d5cd0dc488ef00d	96488
Ba-Y_COMBINED_FITTED.webp	Ba	c8b745cfd2bd9adf	98976
Ba-Y_COMBINED_PREDICTED.webp	Ba	77e45bfa71bb9750	117384
Ba-Yb_COMBINED_FITTED.webp	Ba	ee756f48793d69b9	55584
Ba-Yb_COMBINED_PREDICTED.webp	Ba	902c1662186ed4ad	114386
Ba-Zn_COMBINED_FITTED.webp	Ba	56a46de5a7491de7	102564
Ba-Zn_COMBINED_PREDICTED.webp	Ba	29a204cc1658af5b	125678
Ba-Zr_COMBINED_FITTED.webp	Ba	19fefa7c05f6dfda	40850
Ba-Zr_COMBINED_PREDICTED.webp	Ba	c6cb765842ccf840	96678
Be-Bi_COMBINED_FITTED.webp	Be	a8b36c1e86a5300c	53082
Be-Bi_COMBINED_PREDICTED.webp	Be	bdc997a949a4fb58	108666
Be-C_COMBINED_FITTED.webp	Be	319196b6d41817bb	48932
Be-C_COMBINED_PREDICTED.webp	Be	7bf343cfd65629a7	104430
Be-Ca_COMBINED_FITTED.webp	Be	23d00ca6e6d9df13	62358
Be-Ca_COMBINED_PREDICTED.webp	Be	06fb82fb56514aec	120954
Be-Cd_COMBINED_FITTED.webp	Be	b42e015842648b87	41682
Be-Cd_COMBINED_PREDICTED.webp	Be	e01f0b5a5011ec99	93868
Be-Ce_COMBINED_FITTED.webp	Be	38ed0618e69d6ff8	122474
Be-Ce_COMBINED_PREDICTED.webp	Be	8868fc7819d2181b	183014
Be-Co_COMBINED_FITTED.webp	Be	7daa3bc5e3700d8e	74162
Be-Co_COMBINED_PREDICTED.webp	Be	345e73e6a5648554	137226
Be-Cr_COMBINED_FITTED.webp	Be	ff5ecade2778ce96	110244
Be-Cr_COMBINED_PREDICTED.webp	Be	211bd3de6a8238ad	126270
Be-Cu_COMBINED_FITTED.webp	Be	3651f3dfb591bfb8	66894
Be-Cu_COMBINED_PREDICTED.webp	Be	79a3fac7c9bc1f5c	126862
Be-Dy_COMBINED_FITTED.webp	Be	22a1b66040a143e9	47974
Be-Dy_COMBINED_PREDICTED.webp	Be	79f1363368e1a247	106610
Be-Er_COMBINED_FITTED.webp	Be	3890ac6a093ab3be	48254
Be-Er_COMBINED_PREDICTED.webp	Be	7d72e41e6036e0e8	104550
Be-Eu_COMBINED_FITTED.webp	Be	b989196eab3b945e	47526
Be-Eu_COMBINED_PREDICTED.webp	Be	06c3872841942219	101352
Be-Fe_COMBINED_FITTED.webp	Be	a67538fb9468175c	69332
Be-Fe_COMBINED_PREDICTED.webp	Be	ba3cb1c45a188643	131680
Be-Ga_COMBINED_FITTED.webp	Be	9a009b2d680703e3	90848
Be-Ga_COMBINED_PREDICTED.webp	Be	d81a73e9eb2648cc	111836
Be-Gd_COMBINED_FITTED.webp	Be	04a54d855c69e78e	48392
Be-Gd_COMBINED_PREDICTED.webp	Be	e5b52fe95f7a506d	104160
Be-Ge_COMBINED_FITTED.webp	Be	7dbc6e08a6e44c59	90690
Be-Ge_COMBINED_PREDICTED.webp	Be	908db21554506801	109592
Be-Hf_COMBINED_FITTED.webp	Be	fc3ffb95d87e0fe4	110574
Be-Hf_COMBINED_PREDICTED.webp	Be	da25f1002f3a2f09	131568
Be-Hg_COMBINED_FITTED.webp	Be	75ab1026b88eadd4	54034
Be-Hg_COMBINED_PREDICTED.webp	Be	02a6d57b58d5fa1e	108330
Be-Ho_COMBINED_FITTED.webp	Be	2a600c158f1f23a2	48256
Be-Ho_COMBINED_PREDICTED.webp	Be	961ef2345c6b0563	103304
Be-In_COMBINED_FITTED.webp	Be	8cd3a1231ece5238	51980
Be-In_COMBINED_PREDICTED.webp	Be	03813b201ea0a581	107716
Be-Ir_COMBINED_FITTED.webp	Be	cd453b3e80026502	48154
Be-Ir_COMBINED_PREDICTED.webp	Be	b33fa01643dbfe8e	108452
Be-La_COMBINED_FITTED.webp	Be	d53e325e8b9b334b	47784
Be-La_COMBINED_PREDICTED.webp	Be	717876d8c3aca3e3	106064
Be-Li_COMBINED_FITTED.webp	Be	4c44b7a58e572fd3	51678
Be-Li_COMBINED_PREDICTED.webp	Be	aaf7228dab66bc40	109244
Be-Lu_COMBINED_FITTED.webp	Be	c354ac814f10fe73	48190
Be-Lu_COMBINED_PREDICTED.webp	Be	cc0aa39121b981a5	104012
Be-Mg_COMBINED_FITTED.webp	Be	787f8d06c9777f4c	61892
Be-Mg_COMBINED_PREDICTED.webp	Be	6b162df02d4d6e8e	118458
Be-Mn_COMBINED_FITTED.webp	Be	58a75be03f49ea77	49334
Be-Mn_COMBINED_PREDICTED.webp	Be	d238968a3e855b3a	107450
Be-Mo_COMBINED_FITTED.webp	Be	876ee3ec37f38225	108072
Be-Mo_COMBINED_PREDICTED.webp	Be	b77dd87ea98a9a1f	123812
Be-Na_COMBINED_FITTED.webp	Be	2a33d692bce690d3	53242
Be-Na_COMBINED_PREDICTED.webp	Be	f1abbff0ca8ac2d2	109014
Be-Nb_COMBINED_FITTED.webp	Be	3ae000b042fe61ed	111372
Be-Nb_COMBINED_PREDICTED.webp	Be	e631dd71df3c4a36	129788
Be-Nd_COMBINED_FITTED.webp	Be	a800cb7613de7f1a	47726
Be-Nd_COMBINED_PREDICTED.webp	Be	a97ea58fb50e5eb8	104852
Be-Ni_COMBINED_FITTED.webp	Be	c54f3b8db531ea6d	69888
Be-Ni_COMBINED_PREDICTED.webp	Be	fe4228ceaeeb30d1	134418
Be-Os_COMBINED_FITTED.webp	Be	4237629806bc1b39	49260
Be-Os_COMBINED_PREDICTED.webp	Be	0c26a4859c739c6e	105682
Be-Pb_COMBINED_FITTED.webp	Be	0533eaae1b8c64fe	42256
Be-Pb_COMBINED_PREDICTED.webp	Be	3af8098b96a09677	94498
Be-Pr_COMBINED_FITTED.webp	Be	a0726e165932b244	48154
Be-Pr_COMBINED_PREDICTED.webp	Be	b4e05434e1496355	106548
Be-Rb_COMBINED_FITTED.webp	Be	959716fc03dced33	41264
Be-Rb_COMBINED_PREDICTED.webp	Be	31e8ed2c1b619e09	96554
Be-Re_COMBINED_FITTED.webp	Be	4ddd98ee16325eb8	70048
Be-Re_COMBINED_PREDICTED.webp	Be	d12addbeada873a8	129270
Be-Rh_COMBINED_FITTED.webp	Be	f8abb663400b1a13	48844
Be-Rh_COMBINED_PREDICTED.webp	Be	26993b731040847e	109866
Be-Ru_COMBINED_FITTED.webp	Be	13a5c2473fa18c35	111320
Be-Ru_COMBINED_PREDICTED.webp	Be	1a6cedd4651e51da	129418
Be-Sc_COMBINED_FITTED.webp	Be	8aabd33d20fc883f	105266
Be-Sc_COMBINED_PREDICTED.webp	Be	e540cf4f55b09ff6	126956
Be-Si_COMBINED_FITTED.webp	Be	cb26413aa75c7c33	90578
Be-Si_COMBINED_PREDICTED.webp	Be	e750fab1d2711e71	110650
Be-Sm_COMBINED_FITTED.webp	Be	fa471a90a9610813	47936
Be-Sm_COMBINED_PREDICTED.webp	Be	1b011a11fa9ebb7a	106358
Be-Sn_COMBINED_FITTED.webp	Be	489a3ca662e920eb	54260
Be-Sn_COMBINED_PREDICTED.webp	Be	8bd6a548ba9e32b0	108950
Be-Sr_COMBINED_FITTED.webp	Be	da8626c19942dc20	59678
Be-Sr_COMBINED_PREDICTED.webp	Be	f4f6a62e207a493c	120712
Be-Ta_COMBINED_FITTED.webp	Be	b63e9657da0f835d	79516
Be-Ta_COMBINED_PREDICTED.webp	Be	b43bf98245b9aa4c	139486
Be-Tb_COMBINED_FITTED.webp	Be	f0b48995102f8db5	48094
Be-Tb_COMBINED_PREDICTED.webp	Be	6d8001a20c0b490c	105154
Be-Th_COMBINED_FITTED.webp	Be	e28063ecbb4f7be2	103120
Be-Th_COMBINED_PREDICTED.webp	Be	547690fd15b4e6b8	120676
Be-Ti_COMBINED_FITTED.webp	Be	a7158ad81c1b84e2	106870
Be-Ti_COMBINED_PREDICTED.webp	Be	2b24b478de5fb6f8	124162
Be-Tl_COMBINED_FITTED.webp	Be	f1ce36c7b4c059d9	41388
Be-Tl_COMBINED_PREDICTED.webp	Be	e4669e98770fa259	94240
Be-Tm_COMBINED_FITTED.webp	Be	d86ace8064bd67b1	48438
Be-Tm_COMBINED_PREDICTED.webp	Be	3247ad24d119e022	103294
Be-V_COMBINED_FITTED.webp	Be	e00cc854f9a9ad98	105070
Be-V_COMBINED_PREDICTED.webp	Be	405ea93270c479dc	123638
Be-W_COMBINED_FITTED.webp	Be	7e0b9cb90ffe66d1	105958
Be-W_COMBINED_PREDICTED.webp	Be	219fdf7afc5fc8ce	126242
Be-Y_COMBINED_FITTED.webp	Be	e1c31962b780b6c4	107450
Be-Y_COMBINED_PREDICTED.webp	Be	3266ffd07a03d965	123464
Be-Yb_COMBINED_FITTED.webp	Be	8c534d3e8b873532	116604
Be-Yb_COMBINED_PREDICTED.webp	Be	b872c2183b22b97e	176920
Be-Zn_COMBINED_FITTED.webp	Be	afab7a5ea16e68d0	92034
Be-Zn_COMBINED_PREDICTED.webp	Be	c85286e2314a4fb6	111842
Be-Zr_COMBINED_FITTED.webp	Be	7b387d0985d54cf3	108864
Be-Zr_COMBINED_PREDICTED.webp	Be	0cb351ae19a32cdf	128974
Bi-C_COMBINED_FITTED.webp	Bi	91479dd497afed9e	41462
Bi-C_COMBINED_PREDICTED.webp	Bi	1e7ff993979c3178	95296
Bi-Ca_COMBINED_FITTED.webp	Bi	73ef84225a1b8c40	111922
Bi-Ca_COMBINED_PREDICTED.webp	Bi	2369e7db9d28bd0f	128774
Bi-Cd_COMBINED_FITTED.webp	Bi	0e260fb44f5ae842	88314
Bi-Cd_COMBINED_PREDICTED.webp	Bi	47996b835e6052e7	108552
Bi-Ce_COMBINED_FITTED.webp	Bi	ef312349dee79120	117800
Bi-Ce_COMBINED_PREDICTED.webp	Bi	6750cd014503f207	128650
Bi-Co_COMBINED_FITTED.webp	Bi	65e306d0c191aa84	51728
Bi-Co_COMBINED_PREDICTED.webp	Bi	f489fec3609ff1e7	108296
Bi-Cr_COMBINED_FITTED.webp	Bi	1f1a900217972486	90820
Bi-Cr_COMBINED_PREDICTED.webp	Bi	71cee0553153acc0	109106
Bi-Cu_COMBINED_FITTED.webp	Bi	7a6369b463838a83	90908
Bi-Cu_COMBINED_PREDICTED.webp	Bi	ae721c5c71b1bdd0	109870
Bi-Dy_COMBINED_FITTED.webp	Bi	832874484604285d	101030
Bi-Dy_COMBINED_PREDICTED.webp	Bi	21aefc7dbee9d95d	126228
Bi-Er_COMBINED_FITTED.webp	Bi	4d413d56999081cb	105452
Bi-Er_COMBINED_PREDICTED.webp	Bi	b082f9911651aecd	121482
Bi-Eu_COMBINED_FITTED.webp	Bi	26743dad4b4bec23	49146
Bi-Eu_COMBINED_PREDICTED.webp	Bi	62c5c2659ac0e841	107690
Bi-Fe_COMBINED_FITTED.webp	Bi	ebc033a55bc82e33	53922
Bi-Fe_COMBINED_PREDICTED.webp	Bi	d8fe4c4d4d874051	107820
Bi-Ga_COMBINED_FITTED.webp	Bi	ab717890a0e46fe3	91826
